ticker,signal_date,entry_date,exit_date,entry_price,exit_price,stop_price,target_price,exit_reason,ambiguous,first_hit,r_multiple,final_score,vcp_score,adjusted_score,composite_score,chart_type,rs_rank,regime_state,position_size,pnl,sample
C,2026-02-09,2026-02-10,2026-02-11,123.13751335281343,116.84935516734957,116.84935516734957,135.71382972374113,stop,False,stop_first,-1.0305,53,0.0,55.0,55.0,Near new high,82.0,neutral,270.70006877454733,-1754.18,IS
GS,2026-02-11,2026-02-12,2026-02-13,946.9906485676195,885.2179770675111,885.2179770675111,1070.5359915678362,stop,False,stop_first,-1.0237,56,0.0,59.0,59.0,Pullback rebound,75.0,neutral,33.34685190226292,-2108.8,IS
COHR,2026-02-09,2026-02-10,2026-02-24,232.1999969482422,254.86000061035156,189.6585693359375,317.28285217285156,time,False,none,0.5235,53,0.0,55.0,55.0,Near new high,91.0,neutral,143.55440900700526,3197.01,IS
CIEN,2026-02-09,2026-02-10,2026-02-24,288.0799865722656,342.70001220703125,247.45713370186942,369.325692313058,time,False,none,1.3321,53,0.0,55.0,55.0,Near new high,96.0,neutral,115.70860485642089,6261.62,IS
AMAT,2026-02-13,2026-02-17,2026-03-02,350.12753862772615,371.7178955078125,310.51482084381263,429.3529741955532,time,False,none,0.5305,59,0.0,64.0,64.0,Box breakout,84.0,neutral,84.17034028868837,1768.66,IS
KLAC,2026-02-24,2026-02-25,2026-03-03,154.27908385980297,142.56245735421504,142.56245735421504,177.71233687097882,stop,False,stop_first,-1.0203,53,0.0,56.0,56.0,Pullback rebound,83.0,neutral,234.40342477044277,-2802.08,IS
MU,2026-02-24,2026-02-25,2026-03-06,426.32090453390197,374.2227743100001,374.2227743100001,530.5171649817057,stop,False,stop_first,-1.0123,55,0.0,58.0,58.0,Pullback rebound,96.0,neutral,84.82705221016988,-4473.66,IS
GEV,2026-03-03,2026-03-04,2026-03-09,849.65176984806,779.645593380738,779.645593380738,989.664122782704,stop,False,stop_first,-1.0186,52,0.0,54.0,54.0,Relative strength leader,76.0,neutral,40.29091011921706,-2873.13,IS
SATS,2026-03-02,2026-03-03,2026-03-16,115.23999786376953,114.33000183105469,103.98644147600446,137.74711063929968,time,False,none,-0.0972,54,0.0,59.0,59.0,Box breakout,97.0,neutral,296.0734924995494,-323.8,IS
XOM,2026-03-06,2026-03-09,2026-03-20,150.99513118452776,158.5935516357422,142.7113515068169,167.56269053994947,time,False,none,0.8874,54,0.0,56.0,56.0,Near new high,75.0,neutral,210.17774870722783,1544.96,IS
